IncidntNum,Category,Descript,DayOfWeek,Date,Time,PdDistrict,Resolution,Address,X,Y,Location,PdId
156231365,VANDALISM,MALICIOUS MISCHIEF/ VANDALISM,Wednesday,9/16/2015,23:30,CENTRAL,NONE,JEFFERSON ST / TAYLOR ST,-122.4158057,37.80821201,(37.80821200646/ -122.41580571059),1.56E+13
150815161,SUSPICIOUS OCC,INVESTIGATIVE DETENTION,Wednesday,9/16/2015,23:28,MISSION,NONE,600 Block of CAPP ST,-122.417665,37.75629054,(37.7562905437465/ -122.417664996559),1.51E+13
150815161,ROBBERY,ROBBERY/ ARMED WITH A GUN,Wednesday,9/16/2015,23:28,MISSION,NONE,600 Block of CAPP ST,-122.417665,37.75629054,(37.7562905437465/ -122.417664996559),1.51E+13
150815224,ASSAULT,BATTERY/ FORMER SPOUSE OR DATING RELATIONSHIP,Wednesday,9/16/2015,23:27,TARAVAL,ARREST/ BOOKED,1800 Block of 21ST AV,-122.4786187,37.75319292,(37.7531929151299/ -122.478618706027),1.51E+13
150815155,ASSAULT,AGGRAVATED ASSAULT WITH A GUN,Wednesday,9/16/2015,23:21,SOUTHERN,NONE,8TH ST / MISSION ST,-122.4131609,37.77745666,(37.7774566611807/ -122.41316085097),1.51E+13
150815127,ASSAULT,BATTERY,Wednesday,9/16/2015,23:20,SOUTHERN,NONE,5TH ST / MARKET ST,-122.4080683,37.78399168,(37.7839916768161/ -122.408068345148),1.51E+13
150815127,VANDALISM,MALICIOUS MISCHIEF/ STREET CARS/BUSES,Wednesday,9/16/2015,23:20,SOUTHERN,NONE,5TH ST / MARKET ST,-122.4080683,37.78399168,(37.7839916768161/ -122.408068345148),1.51E+13
150815199,OTHER OFFENSES,MISCELLANEOUS INVESTIGATION,Wednesday,9/16/2015,23:16,INGLESIDE,NONE,MISSION ST / TRUMBULL ST,-122.4293067,37.73074292,(37.7307429169559/ -122.429306728376),1.51E+13
150823283,ASSAULT,BATTERY/ FORMER SPOUSE OR DATING RELATIONSHIP,Wednesday,9/16/2015,23:00,TARAVAL,NONE,2600 Block of 33RD AV,-122.4903286,37.7382931,(37.738293097252/ -122.490328575189),1.51E+13
150815218,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,9/16/2015,23:00,NORTHERN,NONE,2100 Block of SACRAMENTO ST,-122.4282749,37.79050697,(37.7905069698436/ -122.428274924635),1.51E+13
150817452,VEHICLE THEFT,STOLEN TRUCK,Wednesday,9/16/2015,23:00,MISSION,NONE,3600 Block of 23RD ST,-122.4238913,37.75346261,(37.7534626136883/ -122.423891274444),1.51E+13
150823283,ROBBERY,ROBBERY/ BODILY FORCE,Wednesday,9/16/2015,23:00,TARAVAL,NONE,2600 Block of 33RD AV,-122.4903286,37.7382931,(37.738293097252/ -122.490328575189),1.51E+13
150823283,KIDNAPPING,KIDNAPPING/ ADULT VICTIM,Wednesday,9/16/2015,23:00,TARAVAL,NONE,2600 Block of 33RD AV,-122.4903286,37.7382931,(37.738293097252/ -122.490328575189),1.51E+13
150823283,VANDALISM,MALICIOUS MISCHIEF/ VANDALISM,Wednesday,9/16/2015,23:00,TARAVAL,NONE,2600 Block of 33RD AV,-122.4903286,37.7382931,(37.738293097252/ -122.490328575189),1.51E+13
150815092,OTHER OFFENSES,VIOLATION OF STAY AWAY ORDER,Wednesday,9/16/2015,22:58,MISSION,ARREST/ BOOKED,2100 Block of MISSION ST,-122.4193859,37.76283309,(37.7628330926795/ -122.419385927086),1.51E+13
150815092,ASSAULT,THREATS AGAINST LIFE,Wednesday,9/16/2015,22:58,MISSION,ARREST/ BOOKED,2100 Block of MISSION ST,-122.4193859,37.76283309,(37.7628330926795/ -122.419385927086),1.51E+13
150815092,OTHER OFFENSES,STAY AWAY ORDER VIOLATION/ DV RELATED,Wednesday,9/16/2015,22:58,MISSION,ARREST/ BOOKED,2100 Block of MISSION ST,-122.4193859,37.76283309,(37.7628330926795/ -122.419385927086),1.51E+13
150815092,SECONDARY CODES,DOMESTIC VIOLENCE,Wednesday,9/16/2015,22:58,MISSION,ARREST/ BOOKED,2100 Block of MISSION ST,-122.4193859,37.76283309,(37.7628330926795/ -122.419385927086),1.51E+13
150815008,ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,Wednesday,9/16/2015,22:38,BAYVIEW,NONE,800 Block of JAMESTOWN AV,-122.3904178,37.71650618,(37.7165061780871/ -122.390417767431),1.51E+13
150815008,ASSAULT,THREATS AGAINST LIFE,Wednesday,9/16/2015,22:38,BAYVIEW,NONE,800 Block of JAMESTOWN AV,-122.3904178,37.71650618,(37.7165061780871/ -122.390417767431),1.51E+13
150815020,NON-CRIMINAL,AIDED CASE/ MENTAL DISTURBED,Wednesday,9/16/2015,22:31,BAYVIEW,NONE,1200 Block of JAMESTOWN AV,-122.3978115,37.72081597,(37.7208159658331/ -122.397811544423),1.51E+13
150818303,VEHICLE THEFT,STOLEN AUTOMOBILE,Wednesday,9/16/2015,22:30,MISSION,NONE,FOLSOM ST / 15TH ST,-122.4154644,37.76693703,(37.7669370292874/ -122.415464372874),1.51E+13
150815058,LARCENY/THEFT,PETTY THEFT SHOPLIFTING,Wednesday,9/16/2015,22:27,PARK,ARREST/ BOOKED,2600 Block of GEARY BL,-122.446613,37.78224582,(37.7822458223917/ -122.446612978839),1.51E+13
150815149,WARRANTS,WARRANT ARREST,Wednesday,9/16/2015,22:23,NORTHERN,NONE,VANNESS AV / SACRAMENTO ST,-122.422517,37.79128899,(37.7912889898479/ -122.422516966616),1.51E+13
150815149,OTHER OFFENSES,TRAFFIC VIOLATION ARREST,Wednesday,9/16/2015,22:23,NORTHERN,NONE,VANNESS AV / SACRAMENTO ST,-122.422517,37.79128899,(37.7912889898479/ -122.422516966616),1.51E+13
150815149,OTHER OFFENSES,DRIVERS LICENSE/ SUSPENDED OR REVOKED,Wednesday,9/16/2015,22:23,NORTHERN,NONE,VANNESS AV / SACRAMENTO ST,-122.422517,37.79128899,(37.7912889898479/ -122.422516966616),1.51E+13
150820483,ASSAULT,AGGRAVATED ASSAULT WITH A KNIFE,Wednesday,9/16/2015,22:00,MISSION,NONE,24TH ST / MISSION ST,-122.4184482,37.75223917,(37.7522391652625/ -122.418448186101),1.51E+13
156230919,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,9/16/2015,22:00,SOUTHERN,NONE,RIZAL ST / LAPU-LAPU ST,-122.3988824,37.78222265,(37.7822226458536/ -122.398882384128),1.56E+13
150815252,VANDALISM,MALICIOUS MISCHIEF/ VANDALISM OF VEHICLES,Wednesday,9/16/2015,22:00,NORTHERN,NONE,800 Block of OFARRELL ST,-122.4187513,37.785116,(37.7851160049429/ -122.418751252829),1.51E+13
150815848,NON-CRIMINAL,LOST PROPERTY,Wednesday,9/16/2015,22:00,CENTRAL,NONE,1100 Block of CALIFORNIA ST,-122.4132889,37.79146553,(37.7914655329997/ -122.413288872508),1.51E+13
150818632,VEHICLE THEFT,STOLEN MOTORCYCLE,Wednesday,9/16/2015,22:00,MISSION,NONE,500 Block of DOLORES ST,-122.4258422,37.76062201,(37.7606220053743/ -122.425842162189),1.51E+13
156231105,NON-CRIMINAL,LOST PROPERTY,Wednesday,9/16/2015,22:00,CENTRAL,NONE,2900 Block of HYDE ST,-122.4209051,37.80805698,(37.8080569802618/ -122.420905124092),1.56E+13
150814812,NON-CRIMINAL,AIDED CASE/ MENTAL DISTURBED,Wednesday,9/16/2015,21:41,TENDERLOIN,NONE,200 Block of EDDY ST,-122.4118001,37.78408904,(37.7840890366868/ -122.411800134753),1.51E+13
150814919,OTHER OFFENSES,DRIVERS LICENSE/ SUSPENDED OR REVOKED,Wednesday,9/16/2015,21:00,SOUTHERN,ARREST/ BOOKED,HARRISON ST / 1ST ST,-122.3929409,37.7860677,(37.7860677021529/ -122.392940948663),1.51E+13
150814759,NON-CRIMINAL,FOUND PROPERTY,Wednesday,9/16/2015,21:00,MISSION,NONE,17TH ST / HARTFORD ST,-122.4340635,37.76254864,(37.7625486367545/ -122.434063454683),1.51E+13
150814919,OTHER OFFENSES,PROBATION VIOLATION,Wednesday,9/16/2015,21:00,SOUTHERN,ARREST/ BOOKED,HARRISON ST / 1ST ST,-122.3929409,37.7860677,(37.7860677021529/ -122.392940948663),1.51E+13
150814919,OTHER OFFENSES,POSSESSION OF BURGLARY TOOLS,Wednesday,9/16/2015,21:00,SOUTHERN,ARREST/ BOOKED,HARRISON ST / 1ST ST,-122.3929409,37.7860677,(37.7860677021529/ -122.392940948663),1.51E+13
150815202,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,9/16/2015,21:00,SOUTHERN,NONE,HOWARD ST / 10TH ST,-122.4143706,37.77404184,(37.7740418385041/ -122.414370627495),1.51E+13
150814709,OTHER OFFENSES,DRIVERS LICENSE/ SUSPENDED OR REVOKED,Wednesday,9/16/2015,21:00,SOUTHERN,ARREST/ BOOKED,MONTGOMERY ST / MARKET ST,-122.4020702,37.78871987,(37.7887198688133/ -122.402070243227),1.51E+13
156230931,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,9/16/2015,21:00,SOUTHERN,NONE,HARRISON ST / 3RD ST,-122.3973888,37.78255435,(37.7825543452426/ -122.397388784826),1.56E+13
156230301,LARCENY/THEFT,GRAND THEFT OF PROPERTY,Wednesday,9/16/2015,21:00,NORTHERN,NONE,GROVE ST / STEINER ST,-122.4330299,37.7765502,(37.7765501954051/ -122.433029915448),1.56E+13
150814890,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,9/16/2015,21:00,CENTRAL,NONE,600 Block of KEARNY ST,-122.4048219,37.79422862,(37.7942286247262/ -122.404821897781),1.51E+13
156230856,LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO,Wednesday,9/16/2015,21:00,SOUTHERN,NONE,300 Block of 2ND ST,-122.3955644,37.78455502,(37.7845550166368/ -122.395564408516),1.56E+13
150814787,LARCENY/THEFT,PETTY THEFT SHOPLIFTING,Wednesday,9/16/2015,20:40,TENDERLOIN,ARREST/ BOOKED,200 Block of EDDY ST,-122.4118001,37.78408904,(37.7840890366868/ -122.411800134753),1.51E+13
150814787,OTHER OFFENSES,RESISTING ARREST,Wednesday,9/16/2015,20:40,TENDERLOIN,ARREST/ BOOKED,200 Block of EDDY ST,-122.4118001,37.78408904,(37.7840890366868/ -122.411800134753),1.51E+13
150814680,TRESPASS,TRESPASSING,Wednesday,9/16/2015,20:40,NORTHERN,ARREST/ BOOKED,200 Block of FRANKLIN ST,-122.4213512,37.77684957,(37.7768495726299/ -122.421351246136),1.51E+13
150814737,NON-CRIMINAL,AIDED CASE/ MENTAL DISTURBED,Wednesday,9/16/2015,20:32,NORTHERN,NONE,2300 Block of SACRAMENTO ST,-122.4315874,37.79020039,(37.790200386759/ -122.431587353631),1.51E+13
150816868,VEHICLE THEFT,STOLEN AUTOMOBILE,Wednesday,9/16/2015,20:30,SOUTHERN,NONE,3RD ST / MISSION ST,-122.4020277,37.78624835,(37.7862483456629/ -122.402027706948),1.51E+13
150814668,ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,Wednesday,9/16/2015,20:30,PARK,NONE,1400 Block of HAIGHT ST,-122.4461656,37.77016118,(37.7701611813393/ -122.446165617978),1.51E+13
150814931,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Wednesday,9/16/2015,20:30,INGLESIDE,NONE,100 Block of POPE ST,-122.44094,37.71325927,(37.7132592659067/ -122.440940005427),1.51E+13
150815616,VANDALISM,MALICIOUS MISCHIEF/ VANDALISM OF VEHICLES,Wednesday,9/16/2015,20:30,NORTHERN,NONE,1100 Block of LARKIN ST,-122.4184459,37.78821845,(37.7882184507651/ -122.418445946252),1.51E+13
150815484,NON-CRIMINAL,LOST PROPERTY,Wednesday,9/16/2015,20:30,TENDERLOIN,NONE,100 Block of ELLIS ST,-122.4082707,37.78549414,(37.7854941424186/ -122.408270724034),1.51E+13
156229445,LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO,Wednesday,9/16/2015,20:30,NORTHERN,NONE,1100 Block of FILLMORE ST,-122.4319796,37.78004785,(37.7800478529923/ -122.431979576386),1.56E+13
156231804,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,9/16/2015,20:30,SOUTHERN,NONE,800 Block of BRYANT ST,-122.4034048,37.77542071,(37.775420706711/ -122.403404791479),1.56E+13
150815133,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Wednesday,9/16/2015,20:24,INGLESIDE,NONE,300 Block of ALEMANY BL,-122.4123984,37.73405613,(37.7340561320083/ -122.412398375843),1.51E+13
150814696,ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Wednesday,9/16/2015,20:20,INGLESIDE,NONE,5000 Block of MISSION ST,-122.4403882,37.71745801,(37.7174580136719/ -122.440388229194),1.51E+13
150814696,ROBBERY,ROBBERY/ ARMED WITH A DANGEROUS WEAPON,Wednesday,9/16/2015,20:20,INGLESIDE,NONE,5000 Block of MISSION ST,-122.4403882,37.71745801,(37.7174580136719/ -122.440388229194),1.51E+13
150814721,SUSPICIOUS OCC,INVESTIGATIVE DETENTION,Wednesday,9/16/2015,20:13,INGLESIDE,ARREST/ BOOKED,CRESCENT AV / AGNON AV,-122.4221231,37.7351538,(37.7351537979385/ -122.422123114998),1.51E+13
150815296,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,9/16/2015,20:00,SOUTHERN,NONE,MISSION ST / 8TH ST,-122.4131609,37.77745666,(37.7774566611807/ -122.41316085097),1.51E+13
150814925,ASSAULT,THREAT OR FORCE TO RESIST EXECUTIVE OFFICER,Wednesday,9/16/2015,20:00,MISSION,ARREST/ BOOKED,3500 Block of 16TH ST,-122.4326987,37.76420851,(37.7642085124936/ -122.432698723051),1.51E+13
150814646,LARCENY/THEFT,GRAND THEFT FROM PERSON,Wednesday,9/16/2015,20:00,SOUTHERN,NONE,700 Block of MISSION ST,-122.40307,37.78526863,(37.7852686309087/ -122.403070000847),1.51E+13
150814840,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Wednesday,9/16/2015,20:00,MISSION,NONE,400 Block of CASTRO ST,-122.4351501,37.76175972,(37.7617597243598/ -122.435150099812),1.51E+13
156229514,NON-CRIMINAL,LOST PROPERTY,Wednesday,9/16/2015,20:00,NORTHERN,NONE,0 Block of GROVE ST,-122.4174299,37.77853494,(37.7785349354394/ -122.41742986085),1.56E+13
150814925,FRAUD,DEFRAUDING AN INNKEEPER,Wednesday,9/16/2015,20:00,MISSION,ARREST/ BOOKED,3500 Block of 16TH ST,-122.4326987,37.76420851,(37.7642085124936/ -122.432698723051),1.51E+13
150814549,DRUG/NARCOTIC,POSSESSION OF NARCOTICS PARAPHERNALIA,Wednesday,9/16/2015,19:46,NORTHERN,ARREST/ BOOKED,HEMLOCK ST / POLK ST,-122.4200215,37.78728071,(37.7872807076108/ -122.420021471047),1.51E+13
150814715,OTHER OFFENSES,TRAFFIC VIOLATION ARREST,Wednesday,9/16/2015,19:40,MISSION,ARREST/ BOOKED,MARKET ST / PORTOLA DR,-122.4433495,37.75008137,(37.7500813664643/ -122.443349499107),1.51E+13
150814533,OTHER OFFENSES,TRAFFIC VIOLATION ARREST,Wednesday,9/16/2015,19:40,TENDERLOIN,ARREST/ BOOKED,MCALLISTER ST / HYDE ST,-122.415318,37.78071793,(37.7807179285998/ -122.415317966992),1.51E+13
150814533,ASSAULT,BATTERY OF A POLICE OFFICER,Wednesday,9/16/2015,19:40,TENDERLOIN,ARREST/ BOOKED,MCALLISTER ST / HYDE ST,-122.415318,37.78071793,(37.7807179285998/ -122.415317966992),1.51E+13
150814533,OTHER OFFENSES,RESISTING ARREST,Wednesday,9/16/2015,19:40,TENDERLOIN,ARREST/ BOOKED,MCALLISTER ST / HYDE ST,-122.415318,37.78071793,(37.7807179285998/ -122.415317966992),1.51E+13
150814806,LARCENY/THEFT,GRAND THEFT BICYCLE,Wednesday,9/16/2015,19:30,SOUTHERN,NONE,MISSION ST / 4TH ST,-122.4042702,37.78447885,(37.7844788538745/ -122.404270179486),1.51E+13
150815901,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Wednesday,9/16/2015,19:30,PARK,NONE,TURK ST / SCOTT ST,-122.4370756,37.779868,(37.7798680003913/ -122.437075560735),1.51E+13
150814470,LARCENY/THEFT,PETTY THEFT SHOPLIFTING,Wednesday,9/16/2015,19:30,SOUTHERN,NONE,700 Block of MARKET ST,-122.4039191,37.7871161,(37.7871160984672/ -122.403919148357),1.51E+13
156230834,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,9/16/2015,19:30,SOUTHERN,NONE,800 Block of HARRISON ST,-122.4007999,37.77993387,(37.7799338672319/ -122.400799947914),1.56E+13
156233822,LARCENY/THEFT,PETTY THEFT OF PROPERTY,Wednesday,9/16/2015,19:30,SOUTHERN,NONE,600 Block of MISSION ST,-122.4002189,37.78775238,(37.7877523788601/ -122.400218868349),1.56E+13
150814527,NON-CRIMINAL,AIDED CASE/ MENTAL DISTURBED,Wednesday,9/16/2015,19:29,RICHMOND,NONE,700 Block of 18TH AV,-122.4766915,37.7738311,(37.7738311003572/ -122.476691497828),1.51E+13
150814486,NON-CRIMINAL,AIDED CASE/ MENTAL DISTURBED,Wednesday,9/16/2015,19:25,INGLESIDE,NONE,1600 Block of GENEVA AV,-122.4279656,37.71158164,(37.7115816415732/ -122.427965645504),1.51E+13
150814464,OTHER OFFENSES,DRIVERS LICENSE/ SUSPENDED OR REVOKED,Wednesday,9/16/2015,19:23,BAYVIEW,ARREST/ BOOKED,17TH ST / ARKANSAS ST,-122.3987054,37.76501339,(37.765013394552/ -122.398705442404),1.51E+13
150814856,ASSAULT,THREAT OR FORCE TO RESIST EXECUTIVE OFFICER,Wednesday,9/16/2015,19:02,TENDERLOIN,ARREST/ BOOKED,300 Block of EDDY ST,-122.4129305,37.78383444,(37.7838344374141/ -122.412930522059),1.51E+13
150814856,FRAUD,FALSE ID TO PEACE OFFICER,Wednesday,9/16/2015,19:02,TENDERLOIN,ARREST/ BOOKED,300 Block of EDDY ST,-122.4129305,37.78383444,(37.7838344374141/ -122.412930522059),1.51E+13
150815064,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Wednesday,9/16/2015,19:00,CENTRAL,NONE,BUSH ST / POWELL ST,-122.4087875,37.79015782,(37.7901578215257/ -122.408787528948),1.51E+13
150815086,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,9/16/2015,19:00,SOUTHERN,NONE,1700 Block of ALAMEDA ST,-122.4024486,37.76862184,(37.7686218429147/ -122.402448598316),1.51E+13
150814969,BURGLARY,BURGLARY OF APARTMENT HOUSE/ UNLAWFUL ENTRY,Wednesday,9/16/2015,19:00,BAYVIEW,NONE,100 Block of TOPEKA AV,-122.3980889,37.73350068,(37.7335006841226/ -122.398088929937),1.51E+13
150818096,ASSAULT,AGGRAVATED ASSAULT WITH A KNIFE,Wednesday,9/16/2015,19:00,SOUTHERN,ARREST/ BOOKED,100 Block of 6TH ST,-122.4084666,37.78070083,(37.7807008318778/ -122.408466556173),1.51E+13
150818096,SECONDARY CODES,DOMESTIC VIOLENCE,Wednesday,9/16/2015,19:00,SOUTHERN,ARREST/ BOOKED,100 Block of 6TH ST,-122.4084666,37.78070083,(37.7807008318778/ -122.408466556173),1.51E+13
150818096,OTHER OFFENSES,MISCELLANEOUS STATE FELONY,Wednesday,9/16/2015,19:00,SOUTHERN,ARREST/ BOOKED,100 Block of 6TH ST,-122.4084666,37.78070083,(37.7807008318778/ -122.408466556173),1.51E+13
156230953,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,9/16/2015,19:00,SOUTHERN,NONE,800 Block of BRYANT ST,-122.4034048,37.77542071,(37.775420706711/ -122.403404791479),1.56E+13
150814630,ASSAULT,BATTERY,Wednesday,9/16/2015,19:00,NORTHERN,ARREST/ BOOKED,1600 Block of WASHINGTON ST,-122.4204313,37.79341463,(37.7934146346654/ -122.420431296934),1.51E+13
150815597,VEHICLE THEFT,STOLEN TRUCK,Wednesday,9/16/2015,19:00,INGLESIDE,NONE,0 Block of DUNCAN ST,-122.4220127,37.74644916,(37.7464491625882/ -122.422012659838),1.51E+13
150816824,VANDALISM,MALICIOUS MISCHIEF/ VANDALISM,Wednesday,9/16/2015,18:35,MISSION,NONE,3000 Block of 16TH ST,-122.4207629,37.76504034,(37.7650403422958/ -122.420762936447),1.51E+13
150814975,LARCENY/THEFT,ATTEMPTED THEFT FROM LOCKED VEHICLE,Wednesday,9/16/2015,18:30,SOUTHERN,NONE,BRYANT ST / BEALE ST,-122.3896395,37.78622504,(37.7862250418081/ -122.389639531543),1.51E+13
150814828,OTHER OFFENSES,MISCELLANEOUS INVESTIGATION,Wednesday,9/16/2015,18:30,BAYVIEW,NONE,1500 Block of SHAFTER AV,-122.3898491,37.73047415,(37.7304741509374/ -122.389849114797),1.51E+13
150814771,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,9/16/2015,18:30,CENTRAL,NONE,1200 Block of THE EMBARCADERONORTH ST,-122.4043871,37.80607839,(37.8060783886253/ -122.404387129122),1.51E+13
150814771,FRAUD,CREDIT CARD/ THEFT BY USE OF,Wednesday,9/16/2015,18:30,CENTRAL,NONE,1200 Block of THE EMBARCADERONORTH ST,-122.4043871,37.80607839,(37.8060783886253/ -122.404387129122),1.51E+13
156230787,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,9/16/2015,18:30,SOUTHERN,NONE,0 Block of BRYANT ST,-122.3883336,37.78704935,(37.7870493450273/ -122.388333561781),1.56E+13
150814345,WARRANTS,PROBATION SEARCH,Wednesday,9/16/2015,18:29,SOUTHERN,NONE,800 Block of BRYANT ST,-122.4034048,37.77542071,(37.775420706711/ -122.403404791479),1.51E+13
150814345,SUSPICIOUS OCC,INVESTIGATIVE DETENTION,Wednesday,9/16/2015,18:29,SOUTHERN,NONE,800 Block of BRYANT ST,-122.4034048,37.77542071,(37.775420706711/ -122.403404791479),1.51E+13
150814301,FRAUD,CREDIT CARD/ THEFT BY USE OF,Wednesday,9/16/2015,18:25,SOUTHERN,NONE,600 Block of MARKET ST,-122.401655,37.78890489,(37.7889048945911/ -122.401655040432),1.51E+13
150814301,SECONDARY CODES,ATM RELATED CRIME,Wednesday,9/16/2015,18:25,SOUTHERN,NONE,600 Block of MARKET ST,-122.401655,37.78890489,(37.7889048945911/ -122.401655040432),1.51E+13
150814232,OTHER OFFENSES,DRIVERS LICENSE/ SUSPENDED OR REVOKED,Wednesday,9/16/2015,18:14,BAYVIEW,ARREST/ BOOKED,EVANS AV / TOLAND ST,-122.3960102,37.74726229,(37.7472622922066/ -122.396010154384),1.51E+13
