IncidntNum,Category,Descript,DayOfWeek,Date,Time,PdDistrict,Resolution,Address,X,Y,Location,PdId
150813723,BURGLARY,BURGLARY OF RESIDENCE/ FORCIBLE ENTRY,Wednesday,9/16/2015,9:15,TARAVAL,NONE,0 Block of LENOX WY,-122.4648818,37.74300928,(37.7430092774714/ -122.464881819411),1.51E+13
150812399,SUSPICIOUS OCC,INVESTIGATIVE DETENTION,Wednesday,9/16/2015,9:05,TENDERLOIN,NONE,100 Block of JONES ST,-122.4122498,37.78255633,(37.782556330202/ -122.412249767634),1.51E+13
150812399,OTHER OFFENSES,VIOLATION OF STAY AWAY ORDER,Wednesday,9/16/2015,9:05,TENDERLOIN,NONE,100 Block of JONES ST,-122.4122498,37.78255633,(37.782556330202/ -122.412249767634),1.51E+13
150812731,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,9/16/2015,9:01,CENTRAL,NONE,900 Block of POST ST,-122.4176413,37.78717353,(37.7871735250079/ -122.417641342653),1.51E+13
156230890,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,9/16/2015,9:00,SOUTHERN,NONE,FOLSOM ST / 8TH ST,-122.4100658,37.77499068,(37.7749906792593/ -122.410065781604),1.56E+13
156229677,LARCENY/THEFT,PETTY THEFT OF PROPERTY,Wednesday,9/16/2015,9:00,PARK,NONE,2300 Block of GEARY BL,-122.4420274,37.78311156,(37.783111556712/ -122.442027369265),1.56E+13
156230414,NON-CRIMINAL,LOST PROPERTY,Wednesday,9/16/2015,9:00,SOUTHERN,NONE,800 Block of BRYANT ST,-122.4034048,37.77542071,(37.775420706711/ -122.403404791479),1.56E+13
150816363,LARCENY/THEFT,PETTY THEFT FROM UNLOCKED AUTO,Wednesday,9/16/2015,9:00,INGLESIDE,NONE,800 Block of DETROIT ST,-122.4442594,37.73419238,(37.7341923795009/ -122.444259377346),1.51E+13
150812311,OTHER OFFENSES,TRAFFIC VIOLATION,Wednesday,9/16/2015,8:38,INGLESIDE,ARREST/ BOOKED,POWHATTAN AV / BRADFORD ST,-122.4095011,37.74131712,(37.7413171190057/ -122.409501140266),1.51E+13
156228447,VANDALISM,MALICIOUS MISCHIEF/ VANDALISM,Wednesday,9/16/2015,8:35,SOUTHERN,NONE,300 Block of 9TH ST,-122.410832,37.77321713,(37.7732171278196/ -122.410832033935),1.56E+13
150812333,NON-CRIMINAL,CIVIL SIDEWALKS/ CITATION,Wednesday,9/16/2015,8:33,PARK,ARREST/ BOOKED,1200 Block of MASONIC AV,-122.445182,37.76973596,(37.7697359624151/ -122.445181952651),1.51E+13
150812383,LARCENY/THEFT,GRAND THEFT FROM PERSON,Wednesday,9/16/2015,8:30,NORTHERN,NONE,800 Block of VANNESS AV,-122.4210935,37.78358102,(37.7835810166163/ -122.421093505078),1.51E+13
150826196,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Wednesday,9/16/2015,8:30,TARAVAL,NONE,200 Block of WINSTON DR,-122.4779767,37.72693464,(37.7269346350353/ -122.477976682169),1.51E+13
150813325,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Wednesday,9/16/2015,8:27,TARAVAL,NONE,100 Block of VICTORIA ST,-122.4652245,37.71361595,(37.7136159454443/ -122.465224536475),1.51E+13
150813193,TRESPASS,TRESPASSING,Wednesday,9/16/2015,8:07,CENTRAL,ARREST/ BOOKED,0 Block of KEARNY ST,-122.4035355,37.78782448,(37.7878244847404/ -122.403535460378),1.51E+13
150818682,FORGERY/COUNTERFEITING,CHECKS OR LEGAL INSTRUMENTS/ UTTERING FORGED,Wednesday,9/16/2015,8:00,BAYVIEW,NONE,1600 Block of PALOU AV,-122.3919294,37.7344911,(37.7344910991058/ -122.39192940892),1.51E+13
150812286,OTHER OFFENSES,TRAFFIC VIOLATION,Wednesday,9/16/2015,8:00,BAYVIEW,ARREST/ BOOKED,MCKINNON AV / NEWHALL ST,-122.3910903,37.73690857,(37.7369085657287/ -122.391090325597),1.51E+13
150812286,DRUG/NARCOTIC,POSSESSION OF NARCOTICS PARAPHERNALIA,Wednesday,9/16/2015,8:00,BAYVIEW,ARREST/ BOOKED,MCKINNON AV / NEWHALL ST,-122.3910903,37.73690857,(37.7369085657287/ -122.391090325597),1.51E+13
150812286,OTHER OFFENSES,TRAFFIC VIOLATION ARREST,Wednesday,9/16/2015,8:00,BAYVIEW,ARREST/ BOOKED,MCKINNON AV / NEWHALL ST,-122.3910903,37.73690857,(37.7369085657287/ -122.391090325597),1.51E+13
150812565,NON-CRIMINAL,AIDED CASE,Wednesday,9/16/2015,8:00,PARK,UNFOUNDED,1600 Block of TURK ST,-122.436275,37.78002473,(37.7800247331065/ -122.436274979481),1.51E+13
150814414,NON-CRIMINAL,DEATH REPORT/ CAUSE UNKNOWN,Wednesday,9/16/2015,8:00,CENTRAL,NONE,700 Block of NORTHPOINT ST,-122.4195705,37.80587809,(37.8058780896194/ -122.419570516564),1.51E+13
150816799,LARCENY/THEFT,PETTY THEFT FROM A BUILDING,Wednesday,9/16/2015,8:00,PARK,NONE,1300 Block of PIERCE ST,-122.4359764,37.78239781,(37.7823978123969/ -122.435976420716),1.51E+13
150820449,NON-CRIMINAL,LOST PROPERTY,Wednesday,9/16/2015,8:00,INGLESIDE,NONE,200 Block of DESMOND ST,-122.4064789,37.70877622,(37.7087762178548/ -122.406478914823),1.51E+13
150812418,OTHER OFFENSES,VIOLATION OF STAY AWAY ORDER,Wednesday,9/16/2015,7:45,BAYVIEW,ARREST/ BOOKED,REVERE AV / SELBY ST,-122.4013733,37.73802471,(37.7380247131318/ -122.401373325947),1.51E+13
150812418,ASSAULT,INFLICT INJURY ON COHABITEE,Wednesday,9/16/2015,7:45,BAYVIEW,ARREST/ BOOKED,REVERE AV / SELBY ST,-122.4013733,37.73802471,(37.7380247131318/ -122.401373325947),1.51E+13
150812418,WARRANTS,WARRANT ARREST,Wednesday,9/16/2015,7:45,BAYVIEW,ARREST/ BOOKED,REVERE AV / SELBY ST,-122.4013733,37.73802471,(37.7380247131318/ -122.401373325947),1.51E+13
150812220,NON-CRIMINAL,CIVIL SIDEWALKS/ WARNING,Wednesday,9/16/2015,7:33,SOUTHERN,NONE,500 Block of MARKET ST,-122.4018331,37.78903977,(37.7890397716649/ -122.401833062479),1.51E+13
150819486,ASSAULT,BATTERY,Wednesday,9/16/2015,7:20,SOUTHERN,NONE,400 Block of MARKET ST,-122.3986233,37.79128635,(37.7912863462309/ -122.398623347456),1.51E+13
150819486,ASSAULT,FALSE IMPRISONMENT,Wednesday,9/16/2015,7:20,SOUTHERN,NONE,400 Block of MARKET ST,-122.3986233,37.79128635,(37.7912863462309/ -122.398623347456),1.51E+13
150814624,VEHICLE THEFT,STOLEN MOTORCYCLE,Wednesday,9/16/2015,7:12,SOUTHERN,NONE,TOWNSEND ST / 4TH ST,-122.3949859,37.77709095,(37.7770909534023/ -122.394985875925),1.51E+13
150812214,SUSPICIOUS OCC,INVESTIGATIVE DETENTION,Wednesday,9/16/2015,7:10,SOUTHERN,NONE,MARKET ST / 4TH ST,-122.4058325,37.78574465,(37.7857446545609/ -122.405832474482),1.51E+13
150818046,LARCENY/THEFT,GRAND THEFT FROM A BUILDING,Wednesday,9/16/2015,7:00,RICHMOND,NONE,2100 Block of BRODERICK ST,-122.4424988,37.79011835,(37.7901183495566/ -122.44249875978),1.51E+13
150821005,LARCENY/THEFT,GRAND THEFT FROM A BUILDING,Wednesday,9/16/2015,7:00,TARAVAL,NONE,1800 Block of 22ND AV,-122.4795521,37.75315177,(37.753151769181/ -122.479552078957),1.51E+13
150812844,ASSAULT,BATTERY WITH SERIOUS INJURIES,Wednesday,9/16/2015,6:50,NORTHERN,NONE,POST ST / AVERY ST,-122.4339087,37.78504575,(37.7850457465857/ -122.433908671974),1.51E+13
150812208,VANDALISM,MALICIOUS MISCHIEF/ VANDALISM,Wednesday,9/16/2015,6:40,MISSION,ARREST/ BOOKED,300 Block of POTRERO AV,-122.4075449,37.7651193,(37.7651192951994/ -122.407544906452),1.51E+13
150812208,ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Wednesday,9/16/2015,6:40,MISSION,ARREST/ BOOKED,300 Block of POTRERO AV,-122.4075449,37.7651193,(37.7651192951994/ -122.407544906452),1.51E+13
150816090,OTHER OFFENSES,LOST/STOLEN LICENSE PLATE,Wednesday,9/16/2015,6:30,BAYVIEW,NONE,GALVEZ AV / SELBY ST,-122.3951753,37.74491063,(37.7449106281886/ -122.395175272523),1.51E+13
150814903,BURGLARY,BURGLARY/ UNLAWFUL ENTRY,Wednesday,9/16/2015,6:30,SOUTHERN,NONE,500 Block of MINNA ST,-122.4087707,37.7801357,(37.7801357011746/ -122.40877066526),1.51E+13
150814903,LARCENY/THEFT,PETTY THEFT FROM UNLOCKED AUTO,Wednesday,9/16/2015,6:30,SOUTHERN,NONE,500 Block of MINNA ST,-122.4087707,37.7801357,(37.7801357011746/ -122.40877066526),1.51E+13
150812151,TRESPASS,LODGING WITHOUT PERMISSION,Wednesday,9/16/2015,6:05,SOUTHERN,NONE,MAIN ST / MISSION ST,-122.3949435,37.79184247,(37.7918424690001/ -122.394943493875),1.51E+13
150812151,DISORDERLY CONDUCT,COMMITTING PUBLIC NUISANCE,Wednesday,9/16/2015,6:05,SOUTHERN,NONE,MAIN ST / MISSION ST,-122.3949435,37.79184247,(37.7918424690001/ -122.394943493875),1.51E+13
150813347,SEX OFFENSES/ FORCIBLE,SEXUAL BATTERY,Wednesday,9/16/2015,5:45,NORTHERN,NONE,1700 Block of POST ST,-122.4306001,37.78552072,(37.7855207172313/ -122.430600096373),1.51E+13
150812139,NON-CRIMINAL,AIDED CASE/ MENTAL DISTURBED,Wednesday,9/16/2015,5:08,SOUTHERN,NONE,6TH ST / MISSION ST,-122.4087106,37.78097067,(37.7809706722053/ -122.408710606663),1.51E+13
150812468,SUSPICIOUS OCC,INVESTIGATIVE DETENTION,Wednesday,9/16/2015,4:47,MISSION,NONE,500 Block of CAPP ST,-122.4179558,37.75788012,(37.7578801214437/ -122.417955821717),1.51E+13
150812468,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Wednesday,9/16/2015,4:47,MISSION,NONE,500 Block of CAPP ST,-122.4179558,37.75788012,(37.7578801214437/ -122.417955821717),1.51E+13
150812145,NON-CRIMINAL,AIDED CASE/ MENTAL DISTURBED,Wednesday,9/16/2015,4:45,BAYVIEW,NONE,1500 Block of KIRKWOOD AV,-122.3887989,37.73757558,(37.7375755833256/ -122.388798895151),1.51E+13
150812101,BURGLARY,BURGLARY/ ATTEMPTED FORCIBLE ENTRY,Wednesday,9/16/2015,4:31,SOUTHERN,NONE,100 Block of TOWNSEND ST,-122.3916864,37.77976889,(37.7797688910306/ -122.391686434361),1.51E+13
150813331,BURGLARY,BURGLARY/STORE UNDER CONSTRUCTION/ FORCIBLE ENTRY,Wednesday,9/16/2015,4:25,SOUTHERN,NONE,100 Block of TOWNSEND ST,-122.3916864,37.77976889,(37.7797688910306/ -122.391686434361),1.51E+13
150812117,VANDALISM,MALICIOUS MISCHIEF/ GRAFFITI,Wednesday,9/16/2015,4:00,SOUTHERN,NONE,800 Block of HOWARD ST,-122.4037933,37.78232359,(37.7823235897616/ -122.403793259489),1.51E+13
150812678,BURGLARY,BURGLARY/ HOT PROWL/ UNLAWFUL ENTRY,Wednesday,9/16/2015,4:00,CENTRAL,NONE,1200 Block of WASHINGTON ST,-122.4138561,37.7942674,(37.7942674004219/ -122.413856144893),1.51E+13
150812678,BURGLARY,BURGLARY/ UNLAWFUL ENTRY,Wednesday,9/16/2015,4:00,CENTRAL,NONE,1200 Block of WASHINGTON ST,-122.4138561,37.7942674,(37.7942674004219/ -122.413856144893),1.51E+13
150812123,BURGLARY,BURGLARY/STORE UNDER CONSTRUCTION/ FORCIBLE ENTRY,Wednesday,9/16/2015,3:40,RICHMOND,NONE,0 Block of PARKER AV,-122.4547637,37.78511259,(37.7851125900441/ -122.454763723752),1.51E+13
150812098,BURGLARY,BURGLARY/STORE UNDER CONSTRUCTION/ ATT. FORCIBLE,Wednesday,9/16/2015,3:30,SOUTHERN,NONE,100 Block of 2ND ST,-122.3984595,37.78701823,(37.7870182250653/ -122.398459512809),1.51E+13
150812098,LARCENY/THEFT,PETTY THEFT OF PROPERTY,Wednesday,9/16/2015,3:30,SOUTHERN,NONE,100 Block of 2ND ST,-122.3984595,37.78701823,(37.7870182250653/ -122.398459512809),1.51E+13
150812076,ASSAULT,BATTERY,Wednesday,9/16/2015,2:55,TENDERLOIN,NONE,400 Block of JONES ST,-122.4128571,37.78558044,(37.7855804361702/ -122.412857126524),1.51E+13
150812060,NON-CRIMINAL,LOST PROPERTY,Wednesday,9/16/2015,2:53,MISSION,NONE,16TH ST / MISSION ST,-122.4196718,37.76505012,(37.7650501214668/ -122.419671780296),1.51E+13
150812236,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Wednesday,9/16/2015,2:30,SOUTHERN,NONE,11TH ST / MISSION ST,-122.4171049,37.77432429,(37.[phone]/ -122.[phone]),1.51E[phone],OTHER OFFENSES,OBSCENE PHONE CALLS(S),Wednesday,9/16/2015,2:21,MISSION,NONE,3100 Block of 16TH ST,-122.4236225,37.76475739,(37.7647573853335/ -122.423622537404),1.51E+13
150812032,LARCENY/THEFT,PETTY THEFT FROM UNLOCKED AUTO,Wednesday,9/16/2015,2:06,SOUTHERN,NONE,BRYANT ST / 9TH ST,-122.4085345,37.77129067,(37.7712906694516/ -122.408534526845),1.51E+13
150812189,VEHICLE THEFT,STOLEN TRUCK,Wednesday,9/16/2015,2:00,BAYVIEW,NONE,500 Block of BLANKEN AV,-122.3968844,37.71114742,(37.7111474220673/ -122.396884441527),1.51E+13
150812048,ROBBERY,ROBBERY OF A RESIDENCE WITH A KNIFE,Wednesday,9/16/2015,2:00,CENTRAL,NONE,500 Block of GREEN ST,-122.4086032,37.79959981,(37.7995998106551/ -122.40860321116),1.51E+13
156231008,LARCENY/THEFT,PETTY THEFT OF PROPERTY,Wednesday,9/16/2015,2:00,CENTRAL,NONE,300 Block of GEARY ST,-122.4090552,37.78719796,(37.7871979591062/ -122.409055191364),1.56E+13
150812355,LARCENY/THEFT,GRAND THEFT OF PROPERTY,Wednesday,9/16/2015,2:00,BAYVIEW,NONE,1600 Block of 20TH ST,-122.3977468,37.75999239,(37.759992388001/ -122.397746771529),1.51E+13
150812054,ROBBERY,ROBBERY ON THE STREET/ STRONGARM,Wednesday,9/16/2015,1:45,PARK,NONE,200 Block of DIVISADERO ST,-122.4370658,37.77078789,(37.7707878941748/ -122.437065833696),1.51E+13
150812026,ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,Wednesday,9/16/2015,1:45,SOUTHERN,ARREST/ BOOKED,800 Block of BRYANT ST,-122.4034048,37.77542071,(37.775420706711/ -122.403404791479),1.51E+13
150812292,BURGLARY,BURGLARY/ HOT PROWL/ UNLAWFUL ENTRY,Wednesday,9/16/2015,1:40,RICHMOND,NONE,200 Block of COLLINS ST,-122.4500206,37.78141254,(37.7814125444941/ -122.450020573857),1.51E+13
150812010,ROBBERY,ROBBERY ON THE STREET/ STRONGARM,Wednesday,9/16/2015,1:38,CENTRAL,NONE,MARKET ST / DRUMM ST,-122.3963054,37.7932572,(37.7932572003309/ -122.396305356237),1.51E+13
156234585,LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO,Wednesday,9/16/2015,1:35,CENTRAL,NONE,600 Block of LEAVENWORTH ST,-122.4148345,37.78700449,(37.7870044894925/ -122.414834509733),1.56E+13
150812082,BURGLARY,BURGLARY/STORE UNDER CONSTRUCTION/ FORCIBLE ENTRY,Wednesday,9/16/2015,1:30,NORTHERN,NONE,2200 Block of CHESTNUT ST,-122.4407325,37.80019137,(37.8001913687688/ -122.440732490704),1.51E+13
150811971,OTHER OFFENSES,DRIVERS LICENSE/ SUSPENDED OR REVOKED,Wednesday,9/16/2015,0:55,SOUTHERN,ARREST/ BOOKED,5TH ST / CLEMENTINA ST,-122.4039241,37.78069921,(37.7806992112914/ -122.403924079202),1.51E+13
150812004,WARRANTS,WARRANT ARREST,Wednesday,9/16/2015,0:53,CENTRAL,ARREST/ BOOKED,JONES ST / BUSH ST,-122.4137315,37.7895283,(37.7895283021427/ -122.413731461593),1.51E+13
150812004,OTHER OFFENSES,RESISTING ARREST,Wednesday,9/16/2015,0:53,CENTRAL,ARREST/ BOOKED,JONES ST / BUSH ST,-122.4137315,37.7895283,(37.7895283021427/ -122.413731461593),1.51E+13
150811965,NON-CRIMINAL,FOUND PROPERTY,Wednesday,9/16/2015,0:35,BAYVIEW,NONE,2100 Block of BAY SHORE BL,-122.3997668,37.71418095,(37.7141809476816/ -122.399766787626),1.51E+13
150811943,OTHER OFFENSES,EVADING A POLICE OFFICER RECKLESSLY,Wednesday,9/16/2015,0:27,SOUTHERN,NONE,HARRISON ST / 10TH ST,-122.4112792,37.77157858,(37.7715785765043/ -122.411279189969),1.51E+13
150811915,LIQUOR LAWS,CONSUMING ALCOHOL IN PUBLIC VIEW,Wednesday,9/16/2015,0:15,INGLESIDE,ARREST/ BOOKED,MISSION ST / TRUMBULL ST,-122.4293067,37.73074292,(37.7307429169559/ -122.429306728376),1.51E+13
150811909,ROBBERY,ATTEMPTED ROBBERY WITH BODILY FORCE,Wednesday,9/16/2015,0:12,SOUTHERN,NONE,MARKET ST / FELL ST,-122.4175047,37.77654004,(37.7765400380328/ -122.417504703145),1.51E+13
150794060,NON-CRIMINAL,AIDED CASE,Wednesday,9/16/2015,0:01,TENDERLOIN,NONE,300 Block of EDDY ST,-122.4129305,37.78383444,(37.7838344374141/ -122.412930522059),1.51E+13
150812305,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Wednesday,9/16/2015,0:01,TARAVAL,NONE,1400 Block of 47TH AV,-122.5068632,37.75943004,(37.7594300421128/ -122.506863242713),1.51E+13
150814072,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Wednesday,9/16/2015,0:01,BAYVIEW,NONE,1200 Block of 3RD ST,-122.3895176,37.77246824,(37.7724682400061/ -122.389517648036),1.51E+13
150813767,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Wednesday,9/16/2015,0:01,SOUTHERN,NONE,400 Block of TEHAMA ST,-122.4055862,37.78021762,(37.7802176191503/ -122.405586175575),1.51E+13
150829968,ASSAULT,THREATS AGAINST LIFE,Wednesday,9/16/2015,0:01,RICHMOND,NONE,3800 Block of GEARY BL,-122.4605515,37.78131404,(37.7813140417196/ -122.46055149012),1.51E+13
156233907,LARCENY/THEFT,PETTY THEFT OF PROPERTY,Wednesday,9/16/2015,0:01,SOUTHERN,NONE,700 Block of TEHAMA ST,-122.411912,37.77520656,(37.7752065614967/ -122.411912027329),1.56E+13
150810638,OTHER OFFENSES,TRAFFIC VIOLATION ARREST,Tuesday,9/15/2015,23:57,CENTRAL,ARREST/ BOOKED,GEARY ST / JONES ST,-122.4131745,37.78671902,(37.786719015554/ -122.413174494396),1.51E+13
150811852,ROBBERY,ROBBERY ON THE STREET WITH A GUN,Tuesday,9/15/2015,23:47,MISSION,ARREST/ BOOKED,23RD ST / CAPP ST,-122.4175086,37.75390261,(37.7539026121867/ -122.417508586687),1.51E+13
150811852,OTHER OFFENSES,POSSESSION OF BURGLARY TOOLS,Tuesday,9/15/2015,23:47,MISSION,ARREST/ BOOKED,23RD ST / CAPP ST,-122.4175086,37.75390261,(37.7539026121867/ -122.417508586687),1.51E+13
150811818,VANDALISM,MALICIOUS MISCHIEF/ VANDALISM,Tuesday,9/15/2015,23:27,MISSION,NONE,2100 Block of BRYANT ST,-122.4100102,37.75981459,(37.7598145866152/ -122.410010186622),1.51E+13
150811874,SECONDARY CODES,DOMESTIC VIOLENCE,Tuesday,9/15/2015,23:00,INGLESIDE,NONE,OCEAN AV / MISSION ST,-122.4353855,37.72391045,(37.7239104470753/ -122.435385454946),1.51E+13
150811874,VANDALISM,MALICIOUS MISCHIEF/ VANDALISM OF VEHICLES,Tuesday,9/15/2015,23:00,INGLESIDE,NONE,OCEAN AV / MISSION ST,-122.4353855,37.72391045,(37.7239104470753/ -122.435385454946),1.51E+13
156229081,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Tuesday,9/15/2015,23:00,INGLESIDE,NONE,SAN JOSE AV / COTTER ST,-122.4374874,37.73025156,(37.730251564414/ -122.437487410892),1.56E+13
150822348,OTHER OFFENSES,LOST/STOLEN LICENSE PLATE,Tuesday,9/15/2015,23:00,BAYVIEW,NONE,INGERSON AV / JENNINGS ST,-122.3948524,37.72017705,(37.7201770494703/ -122.394852404141),1.51E+13
156233888,VANDALISM,MALICIOUS MISCHIEF/ VANDALISM,Tuesday,9/15/2015,23:00,SOUTHERN,NONE,FOLSOM ST / HAWTHORNE ST,-122.3978166,37.78466807,(37.7846680653938/ -122.397816589532),1.56E+13
156229150,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Tuesday,9/15/2015,22:45,INGLESIDE,NONE,600 Block of ITALY AV,-122.4342881,37.71604111,(37.7160411068715/ -122.434288147051),1.56E+13
150811749,ROBBERY,ROBBERY ON THE STREET/ STRONGARM,Tuesday,9/15/2015,22:31,TENDERLOIN,ARREST/ BOOKED,MCALLISTER ST / HYDE ST,-122.415318,37.78071793,(37.7807179285998/ -122.415317966992),1.51E+13
150811749,DRUG/NARCOTIC,POSSESSION OF NARCOTICS PARAPHERNALIA,Tuesday,9/15/2015,22:31,TENDERLOIN,ARREST/ BOOKED,MCALLISTER ST / HYDE ST,-122.415318,37.78071793,(37.7807179285998/ -122.415317966992),1.51E+13
150812816,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Tuesday,9/15/2015,22:30,MISSION,NONE,SHOTWELL ST / 17TH ST,-122.4162304,37.76363377,(37.7636337702985/ -122.416230392543),1.51E+13
150817496,SEX OFFENSES/ FORCIBLE,SEXUAL BATTERY,Tuesday,9/15/2015,22:30,NORTHERN,NONE,FULTON ST / LAGUNA ST,-122.4266425,37.77832763,(37.7783276318163/ -122.426642472038),1.51E+13
150811777,VEHICLE THEFT,STOLEN AUTOMOBILE,Tuesday,9/15/2015,22:30,NORTHERN,NONE,GROVE ST / STEINER ST,-122.4330299,37.7765502,(37.7765501954051/ -122.433029915448),1.51E+13
150811761,WARRANTS,WARRANT ARREST,Tuesday,9/15/2015,22:25,MISSION,ARREST/ BOOKED,16TH ST / SOUTH VAN NESS AV,-122.4174883,37.7651818,(37.7651818039906/ -122.417488323639),1.51E+13
150815951,LARCENY/THEFT,PETTY THEFT OF PROPERTY,Tuesday,9/15/2015,22:15,TARAVAL,NONE,1800 Block of 32ND AV,-122.4902652,37.75267772,(37.7526777241322/ -122.490265174884),1.51E+13
150811802,OTHER OFFENSES,RESISTING ARREST,Tuesday,9/15/2015,22:07,MISSION,ARREST/ BOOKED,16TH ST / MARKET ST,-122.4330752,37.76419378,(37.7641937790242/ -122.433075152403),1.51E+13
150811802,WARRANTS,WARRANT ARREST,Tuesday,9/15/2015,22:07,MISSION,ARREST/ BOOKED,16TH ST / MARKET ST,-122.4330752,37.76419378,(37.7641937790242/ -122.433075152403),1.51E+13
150811802,ASSAULT,BATTERY OF A POLICE OFFICER,Tuesday,9/15/2015,22:07,MISSION,ARREST/ BOOKED,16TH ST / MARKET ST,-122.4330752,37.76419378,(37.7641937790242/ -122.433075152403),1.51E+13
